[Al(24.10 wgt%),Fe(75.90 wgt%),Σ=100.00,6.6 g/cc]	Pure aluminum	Aluminum	Iron	62.5	20	Al K-L3	0.124	0.140789
[Al(24.10 wgt%),Fe(75.90 wgt%),Σ=100.00,6.6 g/cc]	Pure aluminum	Aluminum	Iron	52.5	25	Al K-L3	0.098	0.105555
[Al(24.10 wgt%),Fe(75.90 wgt%),Σ=100.00,6.6 g/cc]	Pure aluminum	Aluminum	Iron	52.5	30	Al K-L3	0.083	0.083893
[Al(24.10 wgt%),Fe(75.90 wgt%),Σ=100.00,6.6 g/cc]	Pure iron	Iron	Aluminum	52.5	20	Fe K-L3	0.736	0.73948
[Al(24.10 wgt%),Fe(75.90 wgt%),Σ=100.00,6.6 g/cc]	Pure iron	Iron	Aluminum	52.5	25	Fe K-L3	0.742	0.742132
[Al(24.10 wgt%),Fe(75.90 wgt%),Σ=100.00,6.6 g/cc]	Pure iron	Iron	Aluminum	52.5	30	Fe K-L3	0.748	0.745874
[S(53.40 wgt%),Fe(46.60 wgt%),Σ=100.00,4.7 g/cc]	Pure iron	Iron	Sulfur	75	10	Fe K-L3	0.406	0.423428
[S(53.40 wgt%),Fe(46.60 wgt%),Σ=100.00,4.7 g/cc]	Pure iron	Iron	Sulfur	75	12	Fe K-L3	0.421	0.424438
[S(53.40 wgt%),Fe(46.60 wgt%),Σ=100.00,4.7 g/cc]	Pure iron	Iron	Sulfur	75	15	Fe K-L3	0.425	0.427996
[S(53.40 wgt%),Fe(46.60 wgt%),Σ=100.00,4.7 g/cc]	Pure iron	Iron	Sulfur	75	20	Fe K-L3	0.425	0.427849
[S(53.40 wgt%),Fe(46.60 wgt%),Σ=100.00,4.7 g/cc]	Pure iron	Iron	Sulfur	75	25	Fe K-L3	0.422	0.430578
[S(53.40 wgt%),Fe(46.60 wgt%),Σ=100.00,4.7 g/cc]	Pure iron	Iron	Sulfur	75	30	Fe K-L3	0.419	0.430474
[B(44.49 wgt%),Al(55.51 wgt%),Σ=100.00,2.6 g/cc]	Pure aluminum	Aluminum	Boron	40	4	Al K-L3	0.515	0.519956
[B(44.49 wgt%),Al(55.51 wgt%),Σ=100.00,2.6 g/cc]	Pure aluminum	Aluminum	Boron	40	6	Al K-L3	0.5178	0.526892
[B(44.49 wgt%),Al(55.51 wgt%),Σ=100.00,2.6 g/cc]	Pure aluminum	Aluminum	Boron	40	8	Al K-L3	0.5188	0.530895
[B(44.49 wgt%),Al(55.51 wgt%),Σ=100.00,2.6 g/cc]	Pure aluminum	Aluminum	Boron	40	10	Al K-L3	0.52	0.533335
[B(44.49 wgt%),Al(55.51 wgt%),Σ=100.00,2.6 g/cc]	Pure aluminum	Aluminum	Boron	40	12	Al K-L3	0.5198	0.534138
[B(44.49 wgt%),Al(55.51 wgt%),Σ=100.00,2.6 g/cc]	Pure aluminum	Aluminum	Boron	40	15	Al K-L3	0.517	0.535464
[B(44.49 wgt%),Al(55.51 wgt%),Σ=100.00,2.6 g/cc]	Pure aluminum	Aluminum	Boron	40	20	Al K-L3	0.513	0.537752
[B(44.49 wgt%),Al(55.51 wgt%),Σ=100.00,2.6 g/cc]	Pure aluminum	Aluminum	Boron	40	25	Al K-L3	0.508	0.535448
[B(44.49 wgt%),Al(55.51 wgt%),Σ=100.00,2.6 g/cc]	Pure aluminum	Aluminum	Boron	40	30	Al K-L3	0.503	0.535369
[B(82.78 wgt%),Al(17.22 wgt%),Σ=100.00,2.6 g/cc]	Pure aluminum	Aluminum	Boron	40	4	Al K-L3	0.15	0.152169
[B(82.78 wgt%),Al(17.22 wgt%),Σ=100.00,2.6 g/cc]	Pure aluminum	Aluminum	Boron	40	6	Al K-L3	0.1502	0.156253
[B(82.78 wgt%),Al(17.22 wgt%),Σ=100.00,2.6 g/cc]	Pure aluminum	Aluminum	Boron	40	8	Al K-L3	0.1503	0.158043
[B(82.78 wgt%),Al(17.22 wgt%),Σ=100.00,2.6 g/cc]	Pure aluminum	Aluminum	Boron	40	10	Al K-L3	0.1503	0.159075
[B(82.78 wgt%),Al(17.22 wgt%),Σ=100.00,2.6 g/cc]	Pure aluminum	Aluminum	Boron	40	12	Al K-L3	0.1503	0.160132
[B(82.78 wgt%),Al(17.22 wgt%),Σ=100.00,2.6 g/cc]	Pure aluminum	Aluminum	Boron	40	15	Al K-L3	0.1504	0.160828
[B(82.78 wgt%),Al(17.22 wgt%),Σ=100.00,2.6 g/cc]	Pure aluminum	Aluminum	Boron	40	20	Al K-L3	0.1495	0.161082
[B(82.78 wgt%),Al(17.22 wgt%),Σ=100.00,2.6 g/cc]	Pure aluminum	Aluminum	Boron	40	25	Al K-L3	0.149	0.160618
[B(82.78 wgt%),Al(17.22 wgt%),Σ=100.00,2.6 g/cc]	Pure aluminum	Aluminum	Boron	40	30	Al K-L3	0.1455	0.159112
[B(52.20 wgt%),Si(47.80 wgt%),Σ=100.00,2.5 g/cc]	Pure silicon	Silicon	Boron	40	4	Si K-L3	0.4465	0.447598
[B(52.20 wgt%),Si(47.80 wgt%),Σ=100.00,2.5 g/cc]	Pure silicon	Silicon	Boron	40	6.6	Si K-L3	0.4528	0.458393
[B(52.20 wgt%),Si(47.80 wgt%),Σ=100.00,2.5 g/cc]	Pure silicon	Silicon	Boron	40	8	Si K-L3	0.458	0.461173
[B(52.20 wgt%),Si(47.80 wgt%),Σ=100.00,2.5 g/cc]	Pure silicon	Silicon	Boron	40	10	Si K-L3	0.4622	0.465707
[B(52.20 wgt%),Si(47.80 wgt%),Σ=100.00,2.5 g/cc]	Pure silicon	Silicon	Boron	40	12	Si K-L3	0.4658	0.468213
[B(52.20 wgt%),Si(47.80 wgt%),Σ=100.00,2.5 g/cc]	Pure silicon	Silicon	Boron	40	15	Si K-L3	0.4696	0.471335
[B(52.20 wgt%),Si(47.80 wgt%),Σ=100.00,2.5 g/cc]	Pure silicon	Silicon	Boron	40	20	Si K-L3	0.4738	0.47912
[B(52.20 wgt%),Si(47.80 wgt%),Σ=100.00,2.5 g/cc]	Pure silicon	Silicon	Boron	40	25	Si K-L3	0.4758	0.480864
[B(52.20 wgt%),Si(47.80 wgt%),Σ=100.00,2.5 g/cc]	Pure silicon	Silicon	Boron	40	30	Si K-L3	0.476	0.485176
[B(68.57 wgt%),Si(31.43 wgt%),Σ=100.00,2.5 g/cc]	Pure silicon	Silicon	Boron	40	4	Si K-L3	0.29	0.288818
[B(68.57 wgt%),Si(31.43 wgt%),Σ=100.00,2.5 g/cc]	Pure silicon	Silicon	Boron	40	6	Si K-L3	0.294	0.295874
[B(68.57 wgt%),Si(31.43 wgt%),Σ=100.00,2.5 g/cc]	Pure silicon	Silicon	Boron	40	8	Si K-L3	0.2978	0.299453
[B(68.57 wgt%),Si(31.43 wgt%),Σ=100.00,2.5 g/cc]	Pure silicon	Silicon	Boron	40	10	Si K-L3	0.3002	0.303589
[B(68.57 wgt%),Si(31.43 wgt%),Σ=100.00,2.5 g/cc]	Pure silicon	Silicon	Boron	40	12	Si K-L3	0.3036	0.305054
[B(68.57 wgt%),Si(31.43 wgt%),Σ=100.00,2.5 g/cc]	Pure silicon	Silicon	Boron	40	15	Si K-L3	0.3072	0.308936
[B(68.57 wgt%),Si(31.43 wgt%),Σ=100.00,2.5 g/cc]	Pure silicon	Silicon	Boron	40	20	Si K-L3	0.312	0.314151
[B(68.57 wgt%),Si(31.43 wgt%),Σ=100.00,2.5 g/cc]	Pure silicon	Silicon	Boron	40	25	Si K-L3	0.314	0.316777
[B(68.57 wgt%),Si(31.43 wgt%),Σ=100.00,2.5 g/cc]	Pure silicon	Silicon	Boron	40	30	Si K-L3	0.3156	0.319619
[B(16.78 wgt%),Ti(83.22 wgt%),Σ=100.00,4.2 g/cc]	Pure titanium	Titanium	Boron	40	6	Ti K-L3	0.7922	0.78748
[B(16.78 wgt%),Ti(83.22 wgt%),Σ=100.00,4.2 g/cc]	Pure titanium	Titanium	Boron	40	8	Ti K-L3	0.7937	0.797948
[B(16.78 wgt%),Ti(83.22 wgt%),Σ=100.00,4.2 g/cc]	Pure titanium	Titanium	Boron	40	10	Ti K-L3	0.7942	0.802733
[B(16.78 wgt%),Ti(83.22 wgt%),Σ=100.00,4.2 g/cc]	Pure titanium	Titanium	Boron	40	12	Ti K-L3	0.796	0.808131
[B(16.78 wgt%),Ti(83.22 wgt%),Σ=100.00,4.2 g/cc]	Pure titanium	Titanium	Boron	40	15	Ti K-L3	0.7978	0.814395
[B(16.78 wgt%),Ti(83.22 wgt%),Σ=100.00,4.2 g/cc]	Pure titanium	Titanium	Boron	40	20	Ti K-L3	0.8012	0.813549
[B(16.78 wgt%),Ti(83.22 wgt%),Σ=100.00,4.2 g/cc]	Pure titanium	Titanium	Boron	40	25	Ti K-L3	0.8042	0.822347
[B(16.78 wgt%),Ti(83.22 wgt%),Σ=100.00,4.2 g/cc]	Pure titanium	Titanium	Boron	40	30	Ti K-L3	0.8077	0.826449
[B(30.07 wgt%),Ti(69.93 wgt%),Σ=100.00,3.9 g/cc]	Pure titanium	Titanium	Boron	40	6	Ti K-L3	0.633	0.633521
[B(30.07 wgt%),Ti(69.93 wgt%),Σ=100.00,3.9 g/cc]	Pure titanium	Titanium	Boron	40	8	Ti K-L3	0.64	0.649997
[B(30.07 wgt%),Ti(69.93 wgt%),Σ=100.00,3.9 g/cc]	Pure titanium	Titanium	Boron	40	10	Ti K-L3	0.6462	0.653241
[B(30.07 wgt%),Ti(69.93 wgt%),Σ=100.00,3.9 g/cc]	Pure titanium	Titanium	Boron	40	12	Ti K-L3	0.6513	0.664992
[B(30.07 wgt%),Ti(69.93 wgt%),Σ=100.00,3.9 g/cc]	Pure titanium	Titanium	Boron	40	15	Ti K-L3	0.6578	0.670878
[B(30.07 wgt%),Ti(69.93 wgt%),Σ=100.00,3.9 g/cc]	Pure titanium	Titanium	Boron	40	20	Ti K-L3	0.6662	0.677549
[B(30.07 wgt%),Ti(69.93 wgt%),Σ=100.00,3.9 g/cc]	Pure titanium	Titanium	Boron	40	25	Ti K-L3	0.6738	0.684729
[B(30.07 wgt%),Ti(69.93 wgt%),Σ=100.00,3.9 g/cc]	Pure titanium	Titanium	Boron	40	30	Ti K-L3	0.6782	0.693804
[B(28.40 wgt%),V(71.60 wgt%),Σ=100.00,5 g/cc]	Pure vanadium	Vanadium	Boron	40	6	V K-L3	0.6378	0.637535
[B(28.40 wgt%),V(71.60 wgt%),Σ=100.00,5 g/cc]	Pure vanadium	Vanadium	Boron	40	8	V K-L3	0.65	0.658394
[B(28.40 wgt%),V(71.60 wgt%),Σ=100.00,5 g/cc]	Pure vanadium	Vanadium	Boron	40	10	V K-L3	0.6602	0.667062
[B(28.40 wgt%),V(71.60 wgt%),Σ=100.00,5 g/cc]	Pure vanadium	Vanadium	Boron	40	12	V K-L3	0.6681	0.674203
[B(28.40 wgt%),V(71.60 wgt%),Σ=100.00,5 g/cc]	Pure vanadium	Vanadium	Boron	40	15	V K-L3	0.677	0.680712
[B(28.40 wgt%),V(71.60 wgt%),Σ=100.00,5 g/cc]	Pure vanadium	Vanadium	Boron	40	20	V K-L3	0.6878	0.689438
[B(28.40 wgt%),V(71.60 wgt%),Σ=100.00,5 g/cc]	Pure vanadium	Vanadium	Boron	40	25	V K-L3	0.6939	0.697941
[B(28.40 wgt%),V(71.60 wgt%),Σ=100.00,5 g/cc]	Pure vanadium	Vanadium	Boron	40	30	V K-L3	0.6977	0.704967
[B(16.80 wgt%),Cr(83.20 wgt%),Σ=100.00,6.4 g/cc]	Pure chromium	Chromium	Boron	40	8	Cr K-L3	0.7758	0.790906
[B(16.80 wgt%),Cr(83.20 wgt%),Σ=100.00,6.4 g/cc]	Pure chromium	Chromium	Boron	40	10	Cr K-L3	0.784	0.7972
[B(16.80 wgt%),Cr(83.20 wgt%),Σ=100.00,6.4 g/cc]	Pure chromium	Chromium	Boron	40	12	Cr K-L3	0.7905	0.804232
[B(16.80 wgt%),Cr(83.20 wgt%),Σ=100.00,6.4 g/cc]	Pure chromium	Chromium	Boron	40	15	Cr K-L3	0.7981	0.804602
[B(16.80 wgt%),Cr(83.20 wgt%),Σ=100.00,6.4 g/cc]	Pure chromium	Chromium	Boron	40	20	Cr K-L3	0.807	0.809838
[B(16.80 wgt%),Cr(83.20 wgt%),Σ=100.00,6.4 g/cc]	Pure chromium	Chromium	Boron	40	25	Cr K-L3	0.8122	0.82391
[B(16.80 wgt%),Cr(83.20 wgt%),Σ=100.00,6.4 g/cc]	Pure chromium	Chromium	Boron	40	30	Cr K-L3	0.8156	0.821225
[B(27.31 wgt%),Cr(72.69 wgt%),Σ=100.00,5.9 g/cc]	Pure chromium	Chromium	Boron	40	8	Cr K-L3	0.623	0.669144
[B(27.31 wgt%),Cr(72.69 wgt%),Σ=100.00,5.9 g/cc]	Pure chromium	Chromium	Boron	40	10	Cr K-L3	0.6374	0.679295
[B(27.31 wgt%),Cr(72.69 wgt%),Σ=100.00,5.9 g/cc]	Pure chromium	Chromium	Boron	40	12	Cr K-L3	0.648	0.684364
[B(27.31 wgt%),Cr(72.69 wgt%),Σ=100.00,5.9 g/cc]	Pure chromium	Chromium	Boron	40	15	Cr K-L3	0.6603	0.689726
[B(27.31 wgt%),Cr(72.69 wgt%),Σ=100.00,5.9 g/cc]	Pure chromium	Chromium	Boron	40	20	Cr K-L3	0.6738	0.698237
[B(27.31 wgt%),Cr(72.69 wgt%),Σ=100.00,5.9 g/cc]	Pure chromium	Chromium	Boron	40	25	Cr K-L3	0.681	0.709067
[B(27.31 wgt%),Cr(72.69 wgt%),Σ=100.00,5.9 g/cc]	Pure chromium	Chromium	Boron	40	30	Cr K-L3	0.685	0.713723
[B(8.82 wgt%),Fe(91.18 wgt%),Σ=100.00,7.4 g/cc]	Pure iron	Iron	Boron	40	8	Fe K-L3	0.868	0.881768
[B(8.82 wgt%),Fe(91.18 wgt%),Σ=100.00,7.4 g/cc]	Pure iron	Iron	Boron	40	10	Fe K-L3	0.873	0.888142
[B(8.82 wgt%),Fe(91.18 wgt%),Σ=100.00,7.4 g/cc]	Pure iron	Iron	Boron	40	12	Fe K-L3	0.8764	0.893184
[B(8.82 wgt%),Fe(91.18 wgt%),Σ=100.00,7.4 g/cc]	Pure iron	Iron	Boron	40	15	Fe K-L3	0.8821	0.896782
[B(8.82 wgt%),Fe(91.18 wgt%),Σ=100.00,7.4 g/cc]	Pure iron	Iron	Boron	40	20	Fe K-L3	0.8888	0.897504
[B(8.82 wgt%),Fe(91.18 wgt%),Σ=100.00,7.4 g/cc]	Pure iron	Iron	Boron	40	25	Fe K-L3	0.894	0.903321
[B(8.82 wgt%),Fe(91.18 wgt%),Σ=100.00,7.4 g/cc]	Pure iron	Iron	Boron	40	30	Fe K-L3	0.897	0.907615
[B(16.22 wgt%),Fe(83.78 wgt%),Σ=100.00,7 g/cc]	Pure iron	Iron	Boron	40	8	Fe K-L3	0.7823	0.78837
[B(16.22 wgt%),Fe(83.78 wgt%),Σ=100.00,7 g/cc]	Pure iron	Iron	Boron	40	10	Fe K-L3	0.7922	0.799553
[B(16.22 wgt%),Fe(83.78 wgt%),Σ=100.00,7 g/cc]	Pure iron	Iron	Boron	40	12	Fe K-L3	0.8002	0.806023
[B(16.22 wgt%),Fe(83.78 wgt%),Σ=100.00,7 g/cc]	Pure iron	Iron	Boron	40	15	Fe K-L3	0.8098	0.810119
[B(16.22 wgt%),Fe(83.78 wgt%),Σ=100.00,7 g/cc]	Pure iron	Iron	Boron	40	20	Fe K-L3	0.8203	0.818105
[B(16.22 wgt%),Fe(83.78 wgt%),Σ=100.00,7 g/cc]	Pure iron	Iron	Boron	40	25	Fe K-L3	0.828	0.824877
[B(16.22 wgt%),Fe(83.78 wgt%),Σ=100.00,7 g/cc]	Pure iron	Iron	Boron	40	30	Fe K-L3	0.833	0.825552
[B(8.40 wgt%),Co(91.60 wgt%),Σ=100.00,8.2 g/cc]	Pure cobalt	Cobalt	Boron	40	10	Co K-L3	0.866	0.889119
[B(8.40 wgt%),Co(91.60 wgt%),Σ=100.00,8.2 g/cc]	Pure cobalt	Cobalt	Boron	40	12	Co K-L3	0.8832	0.894066
[B(8.40 wgt%),Co(91.60 wgt%),Σ=100.00,8.2 g/cc]	Pure cobalt	Cobalt	Boron	40	15	Co K-L3	0.898	0.897154
[B(8.40 wgt%),Co(91.60 wgt%),Σ=100.00,8.2 g/cc]	Pure cobalt	Cobalt	Boron	40	20	Co K-L3	0.9101	0.904561
[B(8.40 wgt%),Co(91.60 wgt%),Σ=100.00,8.2 g/cc]	Pure cobalt	Cobalt	Boron	40	25	Co K-L3	0.912	0.902403
[B(8.40 wgt%),Co(91.60 wgt%),Σ=100.00,8.2 g/cc]	Pure cobalt	Cobalt	Boron	40	30	Co K-L3	0.9078	0.909566
[B(15.50 wgt%),Co(84.50 wgt%),Σ=100.00,7.8 g/cc]	Pure cobalt	Cobalt	Boron	40	10	Co K-L3	0.7823	0.80221
[B(15.50 wgt%),Co(84.50 wgt%),Σ=100.00,7.8 g/cc]	Pure cobalt	Cobalt	Boron	40	12	Co K-L3	0.7939	0.806456
[B(15.50 wgt%),Co(84.50 wgt%),Σ=100.00,7.8 g/cc]	Pure cobalt	Cobalt	Boron	40	15	Co K-L3	0.8058	0.814734
[B(15.50 wgt%),Co(84.50 wgt%),Σ=100.00,7.8 g/cc]	Pure cobalt	Cobalt	Boron	40	20	Co K-L3	0.818	0.823641
[B(15.50 wgt%),Co(84.50 wgt%),Σ=100.00,7.8 g/cc]	Pure cobalt	Cobalt	Boron	40	25	Co K-L3	0.8244	0.826164
[B(15.50 wgt%),Co(84.50 wgt%),Σ=100.00,7.8 g/cc]	Pure cobalt	Cobalt	Boron	40	30	Co K-L3	0.8278	0.830026
[B(5.78 wgt%),Ni(94.22 wgt%),Σ=100.00,8.5 g/cc]	Pure nickel	Nickel	Boron	40	10	Ni K-L3	0.9238	0.924855
[B(5.78 wgt%),Ni(94.22 wgt%),Σ=100.00,8.5 g/cc]	Pure nickel	Nickel	Boron	40	12	Ni K-L3	0.9262	0.923372
[B(5.78 wgt%),Ni(94.22 wgt%),Σ=100.00,8.5 g/cc]	Pure nickel	Nickel	Boron	40	15	Ni K-L3	0.9303	0.93137
[B(5.78 wgt%),Ni(94.22 wgt%),Σ=100.00,8.5 g/cc]	Pure nickel	Nickel	Boron	40	20	Ni K-L3	0.9358	0.931231
[B(5.78 wgt%),Ni(94.22 wgt%),Σ=100.00,8.5 g/cc]	Pure nickel	Nickel	Boron	40	25	Ni K-L3	0.938	0.933517
[B(5.78 wgt%),Ni(94.22 wgt%),Σ=100.00,8.5 g/cc]	Pure nickel	Nickel	Boron	40	30	Ni K-L3	0.9382	0.935347
[B(8.43 wgt%),Ni(91.57 wgt%),Σ=100.00,8.3 g/cc]	Pure nickel	Nickel	Boron	40	10	Ni K-L3	0.8858	0.890368
[B(8.43 wgt%),Ni(91.57 wgt%),Σ=100.00,8.3 g/cc]	Pure nickel	Nickel	Boron	40	12	Ni K-L3	0.8899	0.896316
[B(8.43 wgt%),Ni(91.57 wgt%),Σ=100.00,8.3 g/cc]	Pure nickel	Nickel	Boron	40	15	Ni K-L3	0.895	0.899733
[B(8.43 wgt%),Ni(91.57 wgt%),Σ=100.00,8.3 g/cc]	Pure nickel	Nickel	Boron	40	20	Ni K-L3	0.9005	0.905601
[B(8.43 wgt%),Ni(91.57 wgt%),Σ=100.00,8.3 g/cc]	Pure nickel	Nickel	Boron	40	25	Ni K-L3	0.904	0.90347
[B(8.43 wgt%),Ni(91.57 wgt%),Σ=100.00,8.3 g/cc]	Pure nickel	Nickel	Boron	40	30	Ni K-L3	0.906	0.907814
[B(14.40 wgt%),Ni(85.60 wgt%),Σ=100.00,8 g/cc]	Pure nickel	Nickel	Boron	40	10	Ni K-L3	0.8083	0.815061
[B(14.40 wgt%),Ni(85.60 wgt%),Σ=100.00,8 g/cc]	Pure nickel	Nickel	Boron	40	12	Ni K-L3	0.818	0.823631
[B(14.40 wgt%),Ni(85.60 wgt%),Σ=100.00,8 g/cc]	Pure nickel	Nickel	Boron	40	15	Ni K-L3	0.8283	0.832916
[B(14.40 wgt%),Ni(85.60 wgt%),Σ=100.00,8 g/cc]	Pure nickel	Nickel	Boron	40	20	Ni K-L3	0.8388	0.839415
[B(14.40 wgt%),Ni(85.60 wgt%),Σ=100.00,8 g/cc]	Pure nickel	Nickel	Boron	40	25	Ni K-L3	0.8438	0.842548
[B(14.40 wgt%),Ni(85.60 wgt%),Σ=100.00,8 g/cc]	Pure nickel	Nickel	Boron	40	30	Ni K-L3	0.845	0.851035
[B(17.89 wgt%),Zr(82.11 wgt%),Σ=100.00,5.7 g/cc]	Pure zirconium	Zirconium	Boron	40	4	Zr L3-M5	0.754	0.744053
[B(17.89 wgt%),Zr(82.11 wgt%),Σ=100.00,5.7 g/cc]	Pure zirconium	Zirconium	Boron	40	6	Zr L3-M5	0.7662	0.76098
[B(17.89 wgt%),Zr(82.11 wgt%),Σ=100.00,5.7 g/cc]	Pure zirconium	Zirconium	Boron	40	8	Zr L3-M5	0.777	0.781377
[B(17.89 wgt%),Zr(82.11 wgt%),Σ=100.00,5.7 g/cc]	Pure zirconium	Zirconium	Boron	40	10	Zr L3-M5	0.7855	0.784551
[B(17.89 wgt%),Zr(82.11 wgt%),Σ=100.00,5.7 g/cc]	Pure zirconium	Zirconium	Boron	40	12	Zr L3-M5	0.793	0.790599
[B(17.89 wgt%),Zr(82.11 wgt%),Σ=100.00,5.7 g/cc]	Pure zirconium	Zirconium	Boron	40	15	Zr L3-M5	0.8024	0.797431
[B(17.89 wgt%),Zr(82.11 wgt%),Σ=100.00,5.7 g/cc]	Pure zirconium	Zirconium	Boron	40	20	Zr L3-M5	0.814	0.810645
[B(17.89 wgt%),Zr(82.11 wgt%),Σ=100.00,5.7 g/cc]	Pure zirconium	Zirconium	Boron	40	25	Zr L3-M5	0.8225	0.827298
[B(17.89 wgt%),Zr(82.11 wgt%),Σ=100.00,5.7 g/cc]	Pure zirconium	Zirconium	Boron	40	30	Zr L3-M5	0.829	0.841707
[B(10.42 wgt%),Nb(89.58 wgt%),Σ=100.00,7.9 g/cc]	Pure niobium	Niobium	Boron	40	4	Nb L3-M5	0.8588	0.839533
[B(10.42 wgt%),Nb(89.58 wgt%),Σ=100.00,7.9 g/cc]	Pure niobium	Niobium	Boron	40	6	Nb L3-M5	0.868	0.853855
[B(10.42 wgt%),Nb(89.58 wgt%),Σ=100.00,7.9 g/cc]	Pure niobium	Niobium	Boron	40	8	Nb L3-M5	0.8758	0.864447
[B(10.42 wgt%),Nb(89.58 wgt%),Σ=100.00,7.9 g/cc]	Pure niobium	Niobium	Boron	40	10	Nb L3-M5	0.882	0.871479
[B(10.42 wgt%),Nb(89.58 wgt%),Σ=100.00,7.9 g/cc]	Pure niobium	Niobium	Boron	40	12	Nb L3-M5	0.8878	0.876841
[B(10.42 wgt%),Nb(89.58 wgt%),Σ=100.00,7.9 g/cc]	Pure niobium	Niobium	Boron	40	15	Nb L3-M5	0.8942	0.876243
[B(10.42 wgt%),Nb(89.58 wgt%),Σ=100.00,7.9 g/cc]	Pure niobium	Niobium	Boron	40	20	Nb L3-M5	0.9036	0.89006
[B(10.42 wgt%),Nb(89.58 wgt%),Σ=100.00,7.9 g/cc]	Pure niobium	Niobium	Boron	40	25	Nb L3-M5	0.91	0.900598
[B(10.42 wgt%),Nb(89.58 wgt%),Σ=100.00,7.9 g/cc]	Pure niobium	Niobium	Boron	40	30	Nb L3-M5	0.9157	0.908279
[B(17.15 wgt%),Nb(82.85 wgt%),Σ=100.00,7.5 g/cc]	Pure niobium	Niobium	Boron	40	4	Nb L3-M5	0.7502	0.751363
[B(17.15 wgt%),Nb(82.85 wgt%),Σ=100.00,7.5 g/cc]	Pure niobium	Niobium	Boron	40	6	Nb L3-M5	0.764	0.770161
[B(17.15 wgt%),Nb(82.85 wgt%),Σ=100.00,7.5 g/cc]	Pure niobium	Niobium	Boron	40	8	Nb L3-M5	0.776	0.784388
[B(17.15 wgt%),Nb(82.85 wgt%),Σ=100.00,7.5 g/cc]	Pure niobium	Niobium	Boron	40	10	Nb L3-M5	0.7862	0.786798
[B(17.15 wgt%),Nb(82.85 wgt%),Σ=100.00,7.5 g/cc]	Pure niobium	Niobium	Boron	40	12	Nb L3-M5	0.795	0.800278
