ecd.nm, circ, a.r, solidity
55.13, 0.8895, 1.0611, 0.9375
60.69, 0.8707, 1.0064, 0.9428
53.94, 0.9141, 1.0643, 0.9404
50.87, 0.8561, 1.0715, 0.9265
51.12, 0.8767, 1.0249, 0.9332
55.18, 0.9144, 1.0177, 0.9482
50.81, 0.9010, 1.0698, 0.9386
58.42, 0.8898, 1.0257, 0.9474
24.34, 0.9364, 1.1539, 0.9048
54.18, 0.9080, 1.0945, 0.9504
48.73, 0.8772, 1.0642, 0.9279
54.13, 0.8421, 1.0452, 0.9253
56.02, 0.8747, 1.0659, 0.9445
51.37, 0.9134, 1.0917, 0.9567
45.70, 0.8112, 1.1349, 0.9105
49.05, 0.9072, 1.0540, 0.9372
56.34, 0.9007, 1.0142, 0.9451
52.92, 0.8682, 1.0663, 0.9358
56.80, 0.8771, 1.0198, 0.9374
49.83, 0.8968, 1.0337, 0.9373
54.42, 0.8620, 1.0369, 0.9238
52.42, 0.8521, 1.1064, 0.9297
53.36, 0.8827, 1.0845, 0.9368
48.35, 0.9137, 1.0196, 0.9414
54.37, 0.8811, 1.0118, 0.9468
53.89, 0.9004, 1.0248, 0.9427
57.30, 0.8664, 1.0252, 0.9447
52.37, 0.8458, 1.0971, 0.9207
54.89, 0.8338, 1.0676, 0.9236
54.99, 0.8802, 1.0907, 0.9417
55.46, 0.8510, 1.0643, 0.9352
55.41, 0.8824, 1.0532, 0.9418
51.32, 0.8388, 1.0377, 0.9294
54.37, 0.8283, 1.0299, 0.9267
59.31, 0.8125, 1.0950, 0.9173
49.83, 0.9366, 1.0169, 0.9503
55.88, 0.9187, 1.0301, 0.9472
52.57, 0.8971, 1.0659, 0.9408
54.51, 0.8906, 1.0520, 0.9502
54.56, 0.8778, 1.0212, 0.9355
54.99, 0.9012, 1.0510, 0.9487
53.55, 0.8286, 1.0618, 0.9254
52.18, 0.8816, 1.0834, 0.9391
52.77, 0.8455, 1.0226, 0.9338
51.47, 0.8767, 1.0884, 0.9358
56.85, 0.8695, 1.0908, 0.9318
47.97, 0.9051, 1.1075, 0.9446
55.60, 0.8616, 1.0511, 0.9341
58.07, 0.8295, 1.0015, 0.9271
55.32, 0.8888, 1.0219, 0.9462
59.74, 0.8696, 1.0671, 0.9430
52.92, 0.8682, 1.0340, 0.9350
56.34, 0.9007, 1.0602, 0.9466
59.09, 0.8349, 1.0899, 0.9346
48.99, 0.8445, 1.0293, 0.9203
52.37, 0.8505, 1.0853, 0.9247
48.57, 0.8641, 1.0535, 0.9228
48.46, 0.8603, 1.0647, 0.9339
58.16, 0.9035, 1.0777, 0.9511
52.08, 0.9098, 1.0402, 0.9439
58.95, 0.8713, 1.0361, 0.9350
52.18, 0.8669, 1.0758, 0.9324
56.02, 0.8951, 1.0659, 0.9467
58.78, 0.8853, 1.0573, 0.9433
58.16, 0.8338, 1.0435, 0.9307
55.08, 0.8105, 1.0826, 0.9226
55.92, 0.8521, 1.0532, 0.9290
57.30, 0.8880, 1.0499, 0.9384
56.43, 0.8361, 1.0341, 0.9232
53.21, 0.8550, 1.0825, 0.9324
54.27, 0.8254, 1.0676, 0.9426
55.65, 0.8586, 1.0303, 0.9327
50.61, 0.8642, 1.0374, 0.9276
41.59, 0.8579, 1.0935, 0.9074
57.53, 0.9157, 1.0382, 0.9543
59.70, 0.8289, 1.0567, 0.9443
55.08, 0.8609, 1.0755, 0.9329
54.70, 0.8758, 1.0427, 0.9305
52.37, 0.8954, 1.0443, 0.9329
57.21, 0.8852, 1.0637, 0.9481
57.80, 0.9035, 1.0889, 0.9477
55.51, 0.9085, 1.0293, 0.9443
54.70, 0.8872, 1.0511, 0.9435
55.97, 0.8732, 1.0764, 0.9327
55.55, 0.8602, 1.0478, 0.9274
54.56, 0.8212, 1.0868, 0.9197
55.22, 0.8858, 1.0780, 0.9445
52.23, 0.8130, 1.0877, 0.9194
55.13, 0.8061, 1.0726, 0.9220
54.03, 0.8817, 1.1067, 0.9430
52.42, 0.8920, 1.0378, 0.9338
49.10, 0.8482, 1.0601, 0.9252
54.80, 0.8370, 1.0559, 0.9248
52.82, 0.8379, 1.0688, 0.9275
52.08, 0.8733, 1.0703, 0.9321
58.73, 0.8405, 1.0511, 0.9313
49.57, 0.8697, 1.0675, 0.9311
54.08, 0.9119, 1.0709, 0.9470
54.75, 0.8125, 1.1008, 0.9173
52.87, 0.8033, 1.1366, 0.9236
54.75, 0.8252, 1.0167, 0.9329
53.11, 0.8795, 1.0446, 0.9386
51.27, 0.8819, 1.1207, 0.9379
53.21, 0.8394, 1.0870, 0.9183
57.75, 0.8713, 1.0474, 0.9400
55.65, 0.8418, 1.0291, 0.9298
55.36, 0.8809, 1.0702, 0.9321
50.35, 0.8342, 1.0896, 0.9216
54.94, 0.8997, 1.0148, 0.9532
50.56, 0.8695, 1.0768, 0.9371
49.94, 0.9006, 1.0579, 0.9366
56.71, 0.8852, 1.0167, 0.9379
53.75, 0.8409, 1.0542, 0.9205
53.16, 0.8601, 1.0426, 0.9307
47.81, 0.8425, 1.0570, 0.9205
52.42, 0.8043, 1.0251, 0.9273
59.44, 0.8839, 1.0535, 0.9412
55.97, 0.9051, 1.0472, 0.9422
53.36, 0.9421, 1.0643, 0.9539
54.13, 0.8801, 1.0296, 0.9315
56.20, 0.8482, 1.0374, 0.9404
52.08, 0.8684, 1.0163, 0.9198
52.33, 0.8650, 1.1102, 0.9327
53.79, 0.8273, 1.0068, 0.9207
52.03, 0.8505, 1.0660, 0.9173
51.58, 0.8924, 1.0621, 0.9352
57.26, 0.8401, 1.0300, 0.9245
54.32, 0.8636, 1.0260, 0.9443
57.66, 0.8882, 1.0384, 0.9426
52.23, 0.8734, 1.1227, 0.9325
52.57, 0.8801, 1.0538, 0.9284
60.95, 0.8598, 1.0473, 0.9402
56.02, 0.8298, 1.0238, 0.9214
52.28, 0.8539, 1.0223, 0.9220
56.62, 0.8982, 1.0809, 0.9485
54.13, 0.8594, 1.0318, 0.9315
56.43, 0.8658, 1.0293, 0.9274
54.66, 0.8181, 1.0317, 0.9304
53.84, 0.8183, 1.0334, 0.9015
51.07, 0.8923, 1.0385, 0.9436
57.53, 0.8951, 1.0491, 0.9409
55.32, 0.8748, 1.0356, 0.9312
56.48, 0.9052, 1.0428, 0.9403
59.00, 0.9028, 1.0464, 0.9483
54.56, 0.8990, 1.0173, 0.9495
55.74, 0.8552, 1.0614, 0.9410
54.89, 0.8772, 1.0564, 0.9340
51.02, 0.8732, 1.1141, 0.9235
58.95, 0.8907, 1.0120, 0.9456
56.66, 0.8049, 1.0401, 0.9203
57.71, 0.8058, 1.1484, 0.9112
51.27, 0.8870, 1.0283, 0.9362
56.02, 0.8444, 1.0611, 0.9165
55.41, 0.8938, 1.0752, 0.9471
46.38, 0.8232, 1.1131, 0.9190
52.72, 0.8782, 1.0146, 0.9329
52.72, 0.8329, 1.0768, 0.9394
52.97, 0.8185, 1.0760, 0.9153
52.37, 0.9203, 1.0514, 0.9462
50.87, 0.8730, 1.0371, 0.9248
51.07, 0.8749, 1.0142, 0.9314
51.12, 0.8598, 1.0406, 0.9229
53.60, 0.8957, 1.0188, 0.9389
57.35, 0.8741, 1.0553, 0.9316
52.62, 0.8585, 1.0851, 0.9286
54.08, 0.9241, 1.0464, 0.9502
54.89, 0.8886, 1.0265, 0.9500
54.66, 0.8432, 1.1146, 0.9244
54.18, 0.9202, 1.0148, 0.9512
51.58, 0.9153, 1.0396, 0.9499
61.33, 0.8550, 1.0143, 0.9390
49.94, 0.8532, 1.0509, 0.9275
50.30, 0.8656, 1.1622, 0.9294
56.02, 0.9018, 1.0114, 0.9438
53.36, 0.8827, 1.0685, 0.9360
51.27, 0.8699, 1.0222, 0.9293
44.26, 0.8632, 1.0647, 0.9206
59.87, 0.8674, 1.0383, 0.9318
58.47, 0.8329, 1.1387, 0.9255
59.13, 0.8662, 1.0443, 0.9276
53.21, 0.8779, 1.0419, 0.9372
56.25, 0.9025, 1.0107, 0.9457
54.03, 0.8656, 1.0781, 0.9343
49.94, 0.8826, 1.0483, 0.9393
49.47, 0.8372, 1.1312, 0.9217
57.89, 0.8285, 1.0654, 0.9368
55.74, 0.8446, 1.0675, 0.9336
49.73, 0.8931, 1.0910, 0.9342
56.30, 0.8946, 1.0373, 0.9399
53.94, 0.8361, 1.0616, 0.9279
53.11, 0.8427, 1.0903, 0.9227
57.21, 0.8205, 1.0082, 0.9224
56.20, 0.9175, 1.0172, 0.9507
54.61, 0.9124, 1.0878, 0.9488
51.07, 0.8821, 1.0678, 0.9203
57.44, 0.8662, 1.1086, 0.9359
51.42, 0.8109, 1.0636, 0.9106
53.16, 0.8929, 1.0752, 0.9412
52.33, 0.8987, 1.0398, 0.9513
53.02, 0.8880, 1.0504, 0.9352
54.32, 0.8863, 1.0401, 0.9388
53.60, 0.8517, 1.0260, 0.9286
55.04, 0.8659, 1.0364, 0.9306
52.82, 0.8698, 1.0591, 0.9372
52.77, 0.8798, 1.0954, 0.9330
54.61, 0.8681, 1.0751, 0.9371
52.57, 0.8238, 1.0605, 0.9366
54.80, 0.8630, 1.0709, 0.9293
57.17, 0.8623, 1.0664, 0.9374
51.93, 0.8772, 1.0087, 0.9218
57.03, 0.9229, 1.0145, 0.9543
53.84, 0.8594, 1.0323, 0.9292
58.07, 0.8808, 1.0275, 0.9365
52.77, 0.8364, 1.1007, 0.9249
53.60, 0.8319, 1.0538, 0.9279
50.97, 0.8527, 1.0283, 0.9285
56.11, 0.9214, 1.0484, 0.9469
57.48, 0.8872, 1.0615, 0.9422
55.51, 0.8742, 1.0957, 0.9324
56.66, 0.8577, 1.0379, 0.9349
56.53, 0.8492, 1.0830, 0.9276
53.99, 0.8754, 1.0478, 0.9342
55.04, 0.8751, 1.0282, 0.9418
52.57, 0.9022, 1.0126, 0.9441
50.15, 0.8484, 1.1080, 0.9344
57.53, 0.8932, 1.1059, 0.9529
54.85, 0.9204, 1.0381, 0.9461
57.07, 0.8552, 1.0448, 0.9268
55.46, 0.9001, 1.0454, 0.9427
51.83, 0.8888, 1.1347, 0.9357
58.29, 0.8560, 1.0315, 0.9343
54.89, 0.8706, 1.0713, 0.9370
58.42, 0.8853, 1.0305, 0.9556
46.38, 0.8640, 1.0694, 0.9324
50.71, 0.9027, 1.0461, 0.9438
56.94, 0.8512, 1.0547, 0.9231
49.20, 0.8945, 1.0664, 0.9386
53.11, 0.8632, 1.0459, 0.9354
55.55, 0.8869, 1.0593, 0.9414
58.33, 0.8720, 1.0667, 0.9371
48.03, 0.8330, 1.0675, 0.9155
52.52, 0.8553, 1.0717, 0.9291
52.42, 0.8752, 1.0146, 0.9281
60.61, 0.8845, 1.1297, 0.9439
60.05, 0.9286, 1.0426, 0.9572
54.51, 0.8632, 1.0111, 0.9385
60.05, 0.8932, 1.0469, 0.9417
54.80, 0.8266, 1.0203, 0.9360
51.83, 0.9189, 1.0499, 0.9469
52.87, 0.8666, 1.0306, 0.9316
55.46, 0.8075, 1.0794, 0.9250
49.26, 0.8836, 1.0482, 0.9284
55.46, 0.9049, 1.0538, 0.9502
55.69, 0.8914, 1.0277, 0.9409
55.79, 0.8831, 1.0371, 0.9441
51.02, 0.8662, 1.0699, 0.9312
55.74, 0.8705, 1.0281, 0.9403
51.68, 0.8959, 1.0267, 0.9303
59.13, 0.8602, 1.0406, 0.9283
57.66, 0.8730, 1.0731, 0.9364
51.07, 0.9048, 1.1284, 0.9348
59.66, 0.8755, 1.0793, 0.9364
52.72, 0.8782, 1.0560, 0.9345
55.04, 0.8505, 1.0334, 0.9426
51.58, 0.8565, 1.1034, 0.9225
56.71, 0.8852, 1.0341, 0.9443
60.13, 0.8258, 1.0683, 0.9268
52.67, 0.8076, 1.0565, 0.9255
50.71, 0.8798, 1.0548, 0.9331
50.51, 0.8441, 1.1080, 0.9273
55.27, 0.8061, 1.0902, 0.9202
52.67, 0.8814, 1.0698, 0.9401
53.36, 0.8332, 1.0225, 0.9241
52.18, 0.9185, 1.0473, 0.9536
55.55, 0.9370, 1.0733, 0.9596
57.75, 0.8956, 1.0598, 0.9511
52.23, 0.8903, 1.0414, 0.9284
55.36, 0.8971, 1.0624, 0.9395
53.55, 0.8613, 1.0286, 0.9348
57.89, 0.8998, 1.0621, 0.9471
58.33, 0.9091, 1.0357, 0.9507
52.08, 0.8636, 1.0153, 0.9255
56.20, 0.8606, 1.0254, 0.9354
58.47, 0.8760, 1.0035, 0.9427
53.65, 0.8065, 1.0975, 0.9067
56.30, 0.8634, 1.0806, 0.9356
54.03, 0.8817, 1.0638, 0.9414
51.98, 0.9243, 1.0112, 0.9463
55.08, 0.8047, 1.0915, 0.9139
53.16, 0.9000, 1.0441, 0.9315
54.18, 0.8981, 1.0479, 0.9464
50.92, 0.8942, 1.0595, 0.9389
54.08, 0.8111, 1.0209, 0.9147
57.07, 0.8658, 1.0309, 0.9386
58.73, 0.8840, 1.0629, 0.9459
54.94, 0.8164, 1.0502, 0.9092
53.31, 0.8361, 1.0733, 0.9201
54.18, 0.9031, 1.0437, 0.9448
56.43, 0.8361, 1.0996, 0.9218
54.56, 0.8601, 1.0840, 0.9220
55.55, 0.8803, 1.0607, 0.9347
58.11, 0.8777, 1.0447, 0.9420
54.27, 0.8896, 1.0193, 0.9419
54.51, 0.8327, 1.0758, 0.9196
53.45, 0.8582, 1.0206, 0.9275
51.83, 0.9063, 1.0188, 0.9417
57.39, 0.8754, 1.1020, 0.9365
58.25, 0.8888, 1.0394, 0.9443
49.31, 0.8091, 1.1252, 0.9079
53.11, 0.8795, 1.0454, 0.9394
55.32, 0.8702, 1.0239, 0.9239
50.25, 0.9118, 1.0110, 0.9492
52.47, 0.8988, 1.0831, 0.9447
51.63, 0.8699, 1.0235, 0.9310
57.53, 0.8297, 1.0738, 0.9219
48.67, 0.8806, 1.0894, 0.9287
57.75, 0.8956, 1.0637, 0.9427
56.75, 0.8712, 1.0629, 0.9366
48.99, 0.8165, 1.0494, 0.9050
58.16, 0.9081, 1.0162, 0.9504
56.62, 0.8982, 1.0287, 0.9463
51.88, 0.8503, 1.0277, 0.9342
54.66, 0.8370, 1.0827, 0.9312
52.77, 0.8364, 1.0646, 0.9202
53.84, 0.8183, 1.0244, 0.9155
53.41, 0.8727, 1.0786, 0.9235
54.66, 0.8856, 1.0202, 0.9411
56.75, 0.9025, 1.0903, 0.9466
54.27, 0.9307, 1.0433, 0.9513
55.04, 0.8234, 1.0576, 0.9109
55.41, 0.8918, 1.0688, 0.9426
49.41, 0.9209, 1.0337, 0.9495
59.87, 0.8434, 1.0299, 0.9312
49.83, 0.8863, 1.0676, 0.9255
56.71, 0.8964, 1.0156, 0.9422
55.60, 0.8999, 1.0602, 0.9429
56.98, 0.8846, 1.0122, 0.9342
53.94, 0.8853, 1.0599, 0.9428
48.94, 0.8827, 1.1017, 0.9466
51.78, 0.8632, 1.0335, 0.9365
55.27, 0.8427, 1.1422, 0.9231
51.73, 0.8520, 1.0636, 0.9321
53.21, 0.8779, 1.1048, 0.9245
59.44, 0.8255, 1.0586, 0.9195
53.45, 0.8362, 1.1167, 0.9213
46.77, 0.8249, 1.0185, 0.9103
56.30, 0.8678, 1.0624, 0.9313
54.37, 0.8240, 1.0651, 0.9163
49.73, 0.8296, 1.0904, 0.9243
48.94, 0.8194, 1.0260, 0.9202
55.55, 0.8869, 1.0784, 0.9459
47.97, 0.8194, 1.0721, 0.9181
55.65, 0.8479, 1.0799, 0.9283
59.70, 0.8666, 1.0656, 0.9397
55.65, 0.8631, 1.0311, 0.9430
51.68, 0.8390, 1.0491, 0.9245
54.85, 0.9154, 1.0165, 0.9461
55.46, 0.8933, 1.0512, 0.9442
57.35, 0.8722, 1.0237, 0.9371
52.03, 0.8552, 1.0600, 0.9312
59.17, 0.8573, 1.0503, 0.9400
51.32, 0.8887, 1.0398, 0.9380
14.05, 0.8193, 1.9405, 0.8736
51.52, 0.8785, 1.0506, 0.9342
58.51, 0.8669, 1.0406, 0.9387
56.53, 0.8841, 1.0458, 0.9396
51.17, 0.9010, 1.0477, 0.9421
55.74, 0.8770, 1.0397, 0.9366
54.61, 0.8525, 1.0824, 0.9162
52.23, 0.8617, 1.0192, 0.9300
56.53, 0.8474, 1.0275, 0.9227
49.89, 0.8756, 1.0375, 0.9328
54.75, 0.8726, 1.0302, 0.9405
59.48, 0.8808, 1.0656, 0.9505
59.04, 0.8576, 1.0449, 0.9287
53.75, 0.8790, 1.0274, 0.9352
50.30, 0.8656, 1.0047, 0.9223
51.17, 0.8432, 1.0685, 0.9256
50.46, 0.8540, 1.1154, 0.9167
59.52, 0.8108, 1.0356, 0.9317
